Year,china_top_10,india_top_10,us_top_10,russia_top_10,europe_top_10,china_bottom_50,india_bottom_50,us_bottom_50,russia_bottom_50,europe_bottom_50,china_top_10_x,india_top_10_x,us_top_10_x,russia_top_10_x,europe_top_10_x,china_bottom_50_x,india_bottom_50_x,us_bottom_50_x,russia_bottom_50_x,europe_bottom_50_x,china_top_10_i,india_top_10_i,us_top_10_i,russia_top_10_i,europe_top_10_i,china_bottom_50_i,india_bottom_50_i,us_bottom_50_i,russia_bottom_50_i,europe_bottom_50_i,china_top_10_i_x,india_top_10_i_x,us_top_10_i_x,russia_top_10_i_x,europe_top_10_i_x,china_bottom_50_i_x,india_bottom_50_i_x,us_bottom_50_i_x,russia_bottom_50_i_x,europe_bottom_50_i_x
1980,27.24,31.49,34.23,26.02,28.39,26.73,23.32,19.89,26,24.47,100,100,100,100,100,100,100,100,100,100,27.89,32.36,34.2,21.68,30.8,24.98,21.21,19.07,28.84,20.74,100,100,100,100,100,100,100,100,100,100
1981,27.68,30.7,34.71,26.3,28.31,26.39,23.51,19.51,25.98,24.31,101.6152717,97.49126707,101.4022787,101.0760953,99.71821064,98.72802095,100.8147513,98.08949221,99.92307692,99.34613813,28.31,31.55,34.64,22,30.38,24.71,21.39,18.73,28.7,20.68,101.5059161,97.49690977,101.2865497,101.4760148,98.63636364,98.91913531,100.8486563,98.21709491,99.51456311,99.71070395
1982,28.09,30.05,34.88,26.57,28.2,25.81,23.64,18.96,25.95,24.34,103.1204112,95.42711972,101.8989191,102.1137586,99.33075026,96.55817434,101.3722127,95.32428356,99.80769231,99.46873723,28.71,30.87,34.83,22.32,30.29,24.19,21.54,18.33,28.57,20.68,102.9401219,95.39555006,101.8421053,102.9520295,98.34415584,96.83746998,101.5558699,96.11955952,99.06380028,99.71070395
1983,28.19,34.28,35.4,26.84,28.23,26.06,21.77,18.32,25.93,24.29,103.4875184,108.8599555,103.4180543,103.151422,99.43642128,97.49345305,93.35334477,92.10658622,99.73076923,99.26440539,28.8,36.15,35.44,22.63,30.47,24.45,19.83,17.65,28.44,20.77,103.2628182,111.7119901,103.625731,104.3819188,98.92857143,97.87830264,93.49363508,92.55374934,98.61303745,100.144648
1984,28.67,33.38,36.68,27.11,28.46,25.76,22.4,17.86,25.9,24.28,105.2496329,106.0019054,107.1574642,104.1890853,100.2465657,96.37111859,96.05488851,89.79386626,99.61538462,99.22353903,29.28,34.24,36.69,22.94,30.69,24.18,20.4,17.25,28.31,20.73,104.9838652,105.8096415,107.2807018,105.8118081,99.64285714,96.79743795,96.18104668,90.45621395,98.16227462,99.95178399
1985,29.52,34.79,36.63,27.37,28.72,25.41,21.92,17.88,25.88,24.13,108.3700441,110.4795173,107.0113935,105.1883167,101.1623811,95.0617284,93.99656947,89.89441931,99.53846154,98.61054352,30.14,35.68,36.73,23.24,30.93,23.84,19.92,17.16,28.18,20.61,108.0674077,110.2595797,107.3976608,107.195572,100.4220779,95.43634908,93.91796322,89.98426848,97.71151179,99.3731919
1986,29.87,35.07,36.45,27.37,29.01,23.86,21.81,17.67,25.9,24.12,109.6549192,111.3686885,106.485539,105.1883167,102.1838676,89.26300037,93.52487136,88.83861237,99.61538462,98.56967716,30.39,35.97,36.43,23.27,31.36,22.52,19.8,17.06,28.13,20.49,108.9637863,111.1557478,106.5204678,107.3339483,101.8181818,90.1521217,93.35219236,89.45988464,97.53814147,98.79459981
1987,29.74,34.47,37.58,27.38,29.43,23.32,22.01,17.26,25.93,23.99,109.1776799,109.4633217,109.7867368,105.2267487,103.6632617,87.24279835,94.38250429,86.77727501,99.73076923,98.03841438,30.22,35.37,37.38,23.3,31.65,22.07,19.96,16.78,28.08,20.43,108.3542488,109.3016069,109.2982456,107.4723247,102.7597403,88.35068054,94.10655351,87.99160986,97.36477115,98.50530376
1988,30.1,35.38,38.93,27.38,29.92,23.06,21.69,16.93,25.96,23.82,110.4992658,112.353128,113.7306456,105.2267487,105.3892216,86.27010849,93.0102916,85.11814982,99.84615385,97.34368615,30.56,36.3,39.08,23.33,32.28,21.88,19.65,16.3,28.03,20.26,109.5733238,112.1755253,114.2690058,107.6107011,104.8051948,87.59007206,92.64497878,85.47456738,97.19140083,97.68563163
1989,30.67,35.41,38.65,28.72,30.26,22.39,21.73,16.91,25.13,23.43,112.5917768,112.4483963,112.9126497,110.3766334,106.5868263,83.76356154,93.18181818,85.01759678,96.65384615,95.74989783,31.11,36.34,38.67,24.68,32.61,21.26,19.65,16.38,27.31,19.87,111.5453568,112.2991347,113.0701754,113.8376384,105.8766234,85.10808647,92.64497878,85.89407446,94.69486824,95.80520733
